Country Name,Country Code,Indicator Name,Indicator Code," 2,008.00 "," 2,009.00 "," 2,010.00 "," 2,011.00 "," 2,012.00 "," 2,013.00 "," 2,014.00 "," 2,015.00 "," 2,016.00 "," 2,017.00 "," 2,018.00 "," 2,019.00 "," 2,020.00 "
Georgia,GEO,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 5,391,200,000.00 "," 5,314,000,000.00 "," 7,191,200,000.00 "," 8,838,000,000.00 "," 9,942,400,000.00 "," 11,929,600,000.00 "," 12,429,200,000.00 "," 13,866,600,000.00 "," 14,621,000,000.00 "," 18,965,400,000.00 "," 22,548,800,000.00 "," 26,999,600,000.00 ",
Ghana,GHA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 7,553,539,300.00 "," 10,720,117,600.00 "," 13,571,700,000.00 "," 22,094,120,300.00 "," 30,396,692,600.00 "," 31,938,030,700.00 "," 44,797,344,700.00 "," 57,653,361,500.00 "," 68,568,013,000.00 "," 90,497,203,200.00 "," 106,003,000,000.00 "," 125,732,000,000.00 ",
Gibraltar,GIB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Guinea,GIN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 6,935,120,000,000.00 "," 7,260,990,000,000.00 "," 11,906,900,000,000.00 "," 14,728,300,000,000.00 "," 17,681,500,000,000.00 "," 15,317,100,000,000.00 "," 16,433,000,000,000.00 "," 14,151,200,000,000.00 "," 22,522,100,000,000.00 "," 41,676,100,000,000.00 "," 49,153,800,000,000.00 "," 52,762,800,000,000.00 ",
"Gambia, The",GMB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 5,017,000,000.00 "," 6,084,000,000.00 "," 6,341,000,000.00 "," 7,002,000,000.00 "," 9,006,000,000.00 "," 9,488,000,000.00 "," 10,167,000,000.00 "," 9,530,000,000.00 "," 10,585,000,000.00 "," 15,776,000,000.00 "," 17,182,000,000.00 "," 18,923,540,160.00 ",
Guinea-Bissau,GNB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 76,860,961,000.00 "," 73,588,380,000.00 "," 62,682,300,000.00 "," 133,065,000,000.00 "," 78,162,000,000.00 "," 94,328,000,000.00 "," 105,255,000,000.00 "," 170,691,000,000.00 "," 185,208,000,000.00 "," 217,745,000,000.00 "," 205,300,000,000.00 "," 184,409,000,000.00 ",
Equatorial Guinea,GNQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 7,891,100,000,000.00 "," 5,275,260,000,000.00 "," 6,922,670,000,000.00 "," 7,558,060,000,000.00 "," 8,219,110,000,000.00 "," 7,333,970,000,000.00 "," 7,088,980,000,000.00 "," 4,416,770,000,000.00 "," 3,424,800,000,000.00 "," 4,170,180,000,000.00 "," 4,337,700,000,000.00 "," 3,562,040,000,000.00 ",
Greece,GRC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 56,532,752,200.00 "," 45,089,181,800.00 "," 49,957,934,100.00 "," 52,865,684,400.00 "," 54,844,917,500.00 "," 54,834,766,600.00 "," 57,836,534,800.00 "," 55,930,808,900.00 "," 53,058,887,900.00 "," 59,454,498,800.00 "," 66,735,606,200.00 "," 69,710,354,200.00 ",
Grenada,GRD,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 561,062,200.00 "," 505,540,700.00 "," 496,158,000.00 "," 529,691,200.00 "," 557,525,600.00 "," 578,464,700.00 "," 1,292,138,700.00 "," 1,379,101,500.00 "," 1,413,580,100.00 "," 1,561,168,300.00 "," 1,735,874,600.00 "," 1,808,870,900.00 ",
Greenland,GRL,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 4,711,400,000.00 "," 4,168,000,000.00 "," 4,794,400,000.00 "," 5,476,300,000.00 "," 5,670,500,000.00 "," 5,685,100,000.00 "," 6,136,800,000.00 "," 6,318,600,000.00 "," 7,428,900,000.00 "," 7,633,800,000.00 "," 7,867,900,000.00 ",,
Guatemala,GTM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 73,134,258,300.00 "," 73,836,244,600.00 "," 85,957,251,700.00 "," 98,783,403,600.00 "," 98,162,466,400.00 "," 91,596,628,000.00 "," 97,268,260,000.00 "," 94,394,886,000.00 "," 94,140,827,000.00 "," 97,377,791,000.00 "," 100,180,000,000.00 "," 104,480,000,000.00 ",
Guam,GUM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 973,000,000.00 "," 838,000,000.00 "," 846,000,000.00 "," 928,000,000.00 "," 1,004,000,000.00 "," 1,053,000,000.00 "," 1,058,000,000.00 "," 1,048,000,000.00 "," 1,123,000,000.00 "," 1,129,000,000.00 "," 1,165,000,000.00 ",,
Guyana,GUY,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 206,694,000,000.00 "," 205,717,000,000.00 "," 179,310,000,000.00 "," 228,434,000,000.00 "," 289,273,000,000.00 "," 282,483,000,000.00 "," 241,024,000,000.00 "," 237,735,000,000.00 "," 297,491,000,000.00 "," 296,809,000,000.00 "," 285,776,000,000.00 "," 294,637,000,000.00 ",
High income,HIC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 3,302,540,000,000.00 "," 2,955,700,000,000.00 "," 3,647,210,000,000.00 "," 4,117,480,000,000.00 "," 4,396,980,000,000.00 "," 4,738,700,000,000.00 "," 4,815,850,000,000.00 "," 4,698,170,000,000.00 "," 4,657,550,000,000.00 "," 5,024,070,000,000.00 "," 5,340,230,000,000.00 "," 5,085,190,000,000.00 ",
Honduras,HND,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 134,686,000,000.00 "," 108,958,000,000.00 "," 136,950,000,000.00 "," 171,728,000,000.00 "," 183,937,000,000.00 "," 180,519,000,000.00 "," 197,211,000,000.00 "," 207,950,000,000.00 "," 211,829,000,000.00 "," 236,812,000,000.00 "," 239,800,000,000.00 "," 247,533,000,000.00 ",
Heavily indebted poor countries (HIPC),HPC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Croatia,HRV,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 126,216,000,000.00 "," 108,043,000,000.00 "," 118,952,000,000.00 "," 129,502,000,000.00 "," 130,634,000,000.00 "," 133,923,000,000.00 "," 143,473,000,000.00 "," 157,550,000,000.00 "," 167,273,000,000.00 "," 183,319,000,000.00 "," 193,399,000,000.00 "," 204,633,000,000.00 ",
Haiti,HTI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 31,903,000,000.00 "," 42,084,000,000.00 "," 40,956,000,000.00 "," 52,848,000,000.00 "," 55,466,000,000.00 "," 66,544,000,000.00 "," 72,520,000,000.00 "," 84,760,000,000.00 "," 99,716,000,000.00 "," 103,970,000,000.00 "," 107,894,000,000.00 "," 120,498,000,000.00 ",
Hungary,HUN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 21,576,800,000,000.00 "," 19,684,800,000,000.00 "," 22,292,400,000,000.00 "," 24,565,000,000,000.00 "," 24,902,100,000,000.00 "," 25,923,800,000,000.00 "," 28,580,600,000,000.00 "," 30,603,800,000,000.00 "," 31,284,300,000,000.00 "," 33,842,200,000,000.00 "," 36,236,500,000,000.00 "," 38,986,500,000,000.00 ",
IBRD only,IBD,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
IDA & IBRD total,IBT,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
IDA total,IDA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
IDA blend,IDB,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Indonesia,IDN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,475,120,000,000,000.00 "," 1,354,410,000,000,000.00 "," 1,667,920,000,000,000.00 "," 2,061,890,000,000,000.00 "," 2,118,980,000,000,000.00 "," 2,283,780,000,000,000.00 "," 2,501,420,000,000,000.00 "," 2,438,990,000,000,000.00 "," 2,367,370,000,000,000.00 "," 2,742,060,000,000,000.00 "," 3,111,920,000,000,000.00 "," 2,914,640,000,000,000.00 ",
IDA only,IDX,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Isle of Man,IMN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
India,IND,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 13,287,700,000,000.00 "," 12,987,800,000,000.00 "," 17,101,900,000,000.00 "," 21,439,300,000,000.00 "," 24,397,100,000,000.00 "," 28,567,800,000,000.00 "," 28,636,400,000,000.00 "," 27,286,500,000,000.00 "," 29,487,700,000,000.00 "," 32,115,200,000,000.00 "," 37,662,900,000,000.00 "," 38,042,000,000,000.00 ",
Not classified,INX,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Ireland,IRL,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 157,942,000,000.00 "," 158,596,000,000.00 "," 172,797,000,000.00 "," 177,303,000,000.00 "," 183,013,000,000.00 "," 186,244,000,000.00 "," 214,350,000,000.00 "," 320,565,000,000.00 "," 328,235,000,000.00 "," 359,655,000,000.00 "," 396,383,000,000.00 "," 440,253,000,000.00 ",
"Iran, Islamic Rep.",IRN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,033,250,000,000,000.00 "," 932,867,000,000,000.00 "," 1,228,720,000,000,000.00 "," 1,639,570,000,000,000.00 "," 1,771,530,000,000,000.00 "," 2,670,440,000,000,000.00 "," 2,665,250,000,000,000.00 "," 2,253,540,000,000,000.00 "," 2,946,410,000,000,000.00 "," 3,820,280,000,000,000.00 ",,,
Iraq,IRQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 79,028,600,000,000.00 "," 51,473,600,000,000.00 "," 63,880,700,000,000.00 "," 96,531,300,000,000.00 "," 113,000,000,000,000.00 "," 108,555,000,000,000.00 "," 113,102,000,000,000.00 "," 73,224,800,000,000.00 "," 66,357,100,000,000.00 "," 87,700,100,000,000.00 "," 116,555,000,000,000.00 "," 102,596,000,000,000.00 ",
Iceland,ISL,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 639,815,000,000.00 "," 791,773,000,000.00 "," 869,551,000,000.00 "," 962,536,000,000.00 "," 1,013,270,000,000.00 "," 1,047,910,000,000.00 "," 1,068,320,000,000.00 "," 1,188,370,000,000.00 "," 1,186,620,000,000.00 "," 1,206,290,000,000.00 "," 1,324,450,000,000.00 "," 1,344,020,000,000.00 ",
Israel,ISR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 298,262,000,000.00 "," 270,757,000,000.00 "," 303,795,000,000.00 "," 330,497,000,000.00 "," 356,523,000,000.00 "," 355,783,000,000.00 "," 356,216,000,000.00 "," 363,669,000,000.00 "," 363,741,000,000.00 "," 364,737,000,000.00 "," 391,815,000,000.00 ",,
Italy,ITA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 439,932,000,000.00 "," 353,292,000,000.00 "," 404,013,000,000.00 "," 443,061,000,000.00 "," 460,981,000,000.00 "," 461,783,000,000.00 "," 473,719,000,000.00 "," 491,905,000,000.00 "," 497,339,000,000.00 "," 533,720,000,000.00 "," 555,491,000,000.00 "," 565,004,000,000.00 ",
Jamaica,JAM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 418,361,000,000.00 "," 367,317,000,000.00 "," 361,227,000,000.00 "," 376,784,000,000.00 "," 396,652,000,000.00 "," 437,876,000,000.00 "," 481,916,000,000.00 "," 496,603,000,000.00 "," 560,227,000,000.00 "," 656,760,000,000.00 "," 768,675,000,000.00 "," 832,818,000,000.00 ",
Jordan,JOR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 8,811,200,000.00 "," 7,853,400,000.00 "," 9,053,800,000.00 "," 9,758,100,000.00 "," 10,158,300,000.00 "," 10,101,600,000.00 "," 11,022,700,000.00 "," 10,012,500,000.00 "," 9,644,800,000.00 "," 10,151,000,000.00 "," 10,686,000,000.00 "," 11,563,740,000.00 ",
Japan,JPN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 90,729,700,000,000.00 "," 61,290,000,000,000.00 "," 75,237,000,000,000.00 "," 73,342,700,000,000.00 "," 71,990,300,000,000.00 "," 80,082,400,000,000.00 "," 90,135,400,000,000.00 "," 93,570,600,000,000.00 "," 87,112,600,000,000.00 "," 96,906,900,000,000.00 "," 101,355,000,000,000.00 ",,
Kazakhstan,KAZ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 9,173,660,000,000.00 "," 7,115,730,000,000.00 "," 9,652,100,000,000.00 "," 13,123,000,000,000.00 "," 13,680,700,000,000.00 "," 13,901,800,000,000.00 "," 15,609,200,000,000.00 "," 11,658,800,000,000.00 "," 14,957,400,000,000.00 "," 17,617,500,000,000.00 "," 23,259,700,000,000.00 "," 25,196,800,000,000.00 ",
Kenya,KEN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 563,010,000,000.00 "," 573,672,000,000.00 "," 654,689,000,000.00 "," 805,766,000,000.00 "," 947,190,000,000.00 "," 945,478,000,000.00 "," 988,521,000,000.00 "," 1,041,510,000,000.00 "," 1,006,190,000,000.00 "," 1,080,500,000,000.00 "," 1,171,460,000,000.00 "," 1,171,940,000,000.00 ",
Kyrgyz Republic,KGZ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 100,668,000,000.00 "," 110,066,000,000.00 "," 113,610,000,000.00 "," 155,974,000,000.00 "," 137,862,000,000.00 "," 150,113,000,000.00 "," 150,055,000,000.00 "," 151,488,000,000.00 "," 170,648,000,000.00 "," 181,703,000,000.00 "," 179,936,000,000.00 "," 220,588,000,000.00 ",
Cambodia,KHM,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 27,507,400,000,000.00 "," 21,192,900,000,000.00 "," 25,444,900,000,000.00 "," 28,159,100,000,000.00 "," 32,812,800,000,000.00 "," 38,260,600,000,000.00 "," 42,217,800,000,000.00 "," 45,315,300,000,000.00 "," 49,786,300,000,000.00 "," 54,510,900,000,000.00 "," 61,315,000,000,000.00 "," 67,209,000,000,000.00 ",
Kiribati,KIR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 24,735,000.00 "," 25,408,000.00 "," 20,863,000.00 "," 25,017,000.00 "," 25,522,000.00 "," 22,913,000.00 "," 26,736,000.00 "," 35,589,000.00 "," 46,153,000.00 "," 38,406,000.00 "," 25,358,000.00 ",,
St. Kitts and Nevis,KNA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 635,681,200.00 "," 476,754,200.00 "," 572,940,900.00 "," 705,631,500.00 "," 752,439,900.00 "," 877,099,800.00 "," 1,580,000,000.00 "," 1,432,000,000.00 "," 1,359,000,000.00 "," 1,364,000,000.00 "," 1,615,000,000.00 "," 1,807,000,000.00 ",
"Korea, Rep.",KOR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 549,891,000,000,000.00 "," 544,641,000,000,000.00 "," 622,999,000,000,000.00 "," 740,828,000,000,000.00 "," 779,015,000,000,000.00 "," 769,801,000,000,000.00 "," 747,571,000,000,000.00 "," 712,776,000,000,000.00 "," 698,621,000,000,000.00 "," 751,429,000,000,000.00 "," 788,279,000,000,000.00 "," 762,252,000,000,000.00 ",
Kuwait,KWT,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 26,450,000,000.00 "," 18,125,000,000.00 "," 22,055,000,000.00 "," 31,126,000,000.00 "," 36,411,000,000.00 "," 35,000,000,000.00 "," 31,708,000,000.00 "," 18,535,000,000.00 "," 15,745,000,000.00 "," 18,743,000,000.00 "," 24,092,000,000.00 ",,
Latin America & Caribbean (excluding high income),LAC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Lao PDR,LAO,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 15,782,300,000,000.00 "," 14,943,300,000,000.00 "," 20,829,400,000,000.00 "," 28,343,800,000,000.00 "," 30,911,100,000,000.00 "," 35,832,200,000,000.00 "," 43,524,800,000,000.00 "," 39,809,700,000,000.00 "," 42,932,800,000,000.00 ",,,,
Lebanon,LBN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 16,920,300,000,000.00 "," 17,714,800,000,000.00 "," 20,297,400,000,000.00 "," 21,887,000,000,000.00 "," 19,116,400,000,000.00 "," 18,831,700,000,000.00 "," 17,224,100,000,000.00 "," 17,416,900,000,000.00 "," 16,751,900,000,000.00 "," 17,528,200,000,000.00 "," 17,169,200,000,000.00 "," 17,428,400,000,000.00 ",
Liberia,LBR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 593,614,500.00 "," 269,879,600.00 "," 382,397,400.00 "," 522,939,000.00 "," 895,554,700.00 "," 1,060,553,000.00 "," 893,908,100.00 "," 618,531,000.00 "," 702,000,000.00 "," 797,846,200.00 "," 849,000,000.00 "," 882,016,400.00 ",
Libya,LBY,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 77,311,000,000.00 "," 46,800,000,000.00 "," 62,143,000,000.00 "," 23,291,000,000.00 "," 77,085,000,000.00 "," 58,671,300,000.00 "," 24,612,000,000.00 "," 15,369,400,000.00 "," 9,520,800,000.00 "," 26,370,400,000.00 "," 40,895,000,000.00 "," 47,212,352,100.00 ",
St. Lucia,LCA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Low income,LIC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Liechtenstein,LIE,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Sri Lanka,LKA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,095,680,000,000.00 "," 1,031,290,000,000.00 "," 1,254,020,000,000.00 "," 1,508,570,000,000.00 "," 1,730,470,000,000.00 "," 1,949,160,000,000.00 "," 2,185,040,000,000.00 "," 2,301,070,000,000.00 "," 2,540,050,000,000.00 "," 2,909,720,000,000.00 "," 3,292,410,000,000.00 "," 3,472,340,000,000.00 ",
Lower middle income,LMC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Low & middle income,LMY,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Lesotho,LSO,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 7,724,393,100.00 "," 6,603,386,200.00 "," 6,890,994,141.00 "," 8,936,702,148.00 "," 8,504,172,852.00 "," 8,736,508,789.00 "," 10,106,624,023.00 "," 12,913,469,727.00 "," 14,238,570,313.00 "," 14,591,830,078.00 "," 16,951,099,609.00 "," 15,512,180,000.00 ",
Late-demographic dividend,LTE,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Lithuania,LTU,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 18,682,330,300.00 "," 13,989,730,100.00 "," 17,925,493,900.00 "," 22,824,268,300.00 "," 26,135,644,500.00 "," 27,565,106,600.00 "," 26,437,469,100.00 "," 25,685,490,000.00 "," 26,283,920,000.00 "," 31,112,700,000.00 "," 34,229,330,000.00 "," 37,820,250,000.00 ",
Luxembourg,LUX,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 71,343,105,000.00 "," 60,667,189,000.00 "," 70,119,559,000.00 "," 76,828,605,000.00 "," 82,244,490,000.00 "," 88,641,452,000.00 "," 105,930,000,000.00 "," 115,168,000,000.00 "," 116,887,000,000.00 "," 123,640,000,000.00 "," 127,048,000,000.00 "," 132,592,000,000.00 ",
Latvia,LVA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 9,629,045,000.00 "," 8,020,670,000.00 "," 9,624,988,000.00 "," 11,738,382,000.00 "," 13,417,954,000.00 "," 13,741,237,000.00 "," 14,476,868,000.00 "," 14,831,459,000.00 "," 15,144,263,000.00 "," 16,648,516,000.00 "," 17,870,755,000.00 "," 18,257,132,000.00 ",
"Macao SAR, China",MAC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 134,396,000,000.00 "," 135,322,000,000.00 "," 197,573,000,000.00 "," 266,895,000,000.00 "," 313,238,000,000.00 "," 373,306,000,000.00 "," 375,478,000,000.00 "," 282,211,000,000.00 "," 276,102,000,000.00 "," 325,628,000,000.00 "," 368,141,000,000.00 "," 362,959,000,000.00 ",
St. Martin (French part),MAF,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Morocco,MAR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 256,258,000,000.00 "," 209,599,000,000.00 "," 252,908,000,000.00 "," 284,567,000,000.00 "," 296,161,000,000.00 "," 294,318,000,000.00 "," 320,480,000,000.00 "," 343,807,000,000.00 "," 358,192,000,000.00 "," 395,706,000,000.00 "," 428,724,000,000.00 "," 446,890,000,000.00 ",
Monaco,MCO,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Moldova,MDA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 25,683,973,000.00 "," 22,281,751,000.00 "," 24,010,104,000.00 "," 32,141,125,000.00 "," 32,838,988,000.00 "," 38,361,222,000.00 "," 41,607,153,000.00 "," 46,488,782,000.00 "," 51,957,763,000.00 "," 55,629,742,000.00 "," 58,019,585,000.00 "," 64,123,036,800.00 ",
Madagascar,MDG,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 5,076,660,000,000.00 "," 3,833,220,000,000.00 "," 4,563,730,000,000.00 "," 5,314,990,000,000.00 "," 5,535,660,000,000.00 "," 6,380,700,000,000.00 "," 8,552,620,000,000.00 "," 9,430,290,000,000.00 "," 10,949,700,000,000.00 "," 12,688,300,000,000.00 "," 13,247,800,000,000.00 "," 13,486,400,000,000.00 ",
Maldives,MDV,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 25,212,809,700.00 "," 21,916,131,100.00 "," 25,695,177,800.00 "," 35,661,058,900.00 "," 38,196,090,400.00 "," 44,684,733,000.00 "," 50,742,980,500.00 "," 48,328,625,336.00 "," 48,372,864,906.00 "," 51,070,566,977.00 "," 56,840,394,755.00 "," 58,424,777,613.00 ",
Middle East & North Africa,MEA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Mexico,MEX,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 3,422,200,000,000.00 "," 3,302,800,000,000.00 "," 3,969,500,000,000.00 "," 4,551,710,000,000.00 "," 5,103,690,000,000.00 "," 5,095,680,000,000.00 "," 5,572,850,000,000.00 "," 6,412,000,000,000.00 "," 7,456,370,000,000.00 "," 8,258,560,000,000.00 "," 9,229,650,000,000.00 "," 9,468,090,000,000.00 ",
Marshall Islands,MHL,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 44,116,900.00 "," 43,263,000.00 "," 60,740,800.00 "," 88,380,600.00 "," 100,502,300.00 "," 96,183,600.00 "," 92,178,100.00 "," 82,374,800.00 "," 73,297,300.00 "," 83,395,500.00 "," 89,500,700.00 ",,
Middle income,MIC,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
North Macedonia,MKD,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 179,334,000,000.00 "," 136,019,000,000.00 "," 173,999,000,000.00 "," 218,744,000,000.00 "," 211,763,000,000.00 "," 217,803,000,000.00 "," 251,484,000,000.00 "," 272,423,000,000.00 "," 301,346,000,000.00 "," 340,859,000,000.00 "," 398,635,000,000.00 "," 430,328,000,000.00 ",
Mali,MLI,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,103,310,000,000.00 "," 1,044,850,000,000.00 "," 1,207,840,000,000.00 "," 1,391,740,000,000.00 "," 1,769,540,000,000.00 "," 1,631,250,000,000.00 "," 1,599,810,000,000.00 "," 1,862,830,000,000.00 "," 1,948,560,000,000.00 "," 1,981,990,000,000.00 "," 2,325,200,000,000.00 "," 2,361,290,000,000.00 ",
Malta,MLT,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 9,099,700,000.00 "," 9,068,900,000.00 "," 10,114,100,000.00 "," 10,965,050,900.00 "," 11,845,038,300.00 "," 12,001,782,700.00 "," 12,664,482,800.00 "," 14,850,775,800.00 "," 15,716,379,100.00 "," 16,895,124,371.00 "," 17,922,294,815.00 "," 18,571,172,029.00 ",
Myanmar,MMR,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 34,073,200,000.00 "," 34,813,500,000.00 "," 7,791,730,000,000.00 "," 46,060,100,000.00 "," 5,893,970,000,000.00 "," 11,390,600,000,000.00 "," 13,111,400,000,000.00 "," 17,051,200,000,000.00 "," 21,454,600,000,000.00 "," 26,314,700,000,000.00 "," 31,987,800,000,000.00 ",,
Middle East & North Africa (excluding high income),MNA,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,,,,,,,,,,,,,
Montenegro,MNE,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 1,226,429,000.00 "," 1,027,827,000.00 "," 1,157,671,000.00 "," 1,382,597,000.00 "," 1,389,430,000.00 "," 1,390,129,000.00 "," 1,388,138,000.00 "," 1,539,210,000.00 "," 1,605,436,000.00 "," 1,765,000,000.00 "," 1,999,317,000.00 "," 2,163,291,000.00 ",
Mongolia,MNG,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 3,541,120,000,000.00 "," 3,313,640,000,000.00 "," 4,554,280,000,000.00 "," 6,923,280,000,000.00 "," 7,271,500,000,000.00 "," 7,456,910,000,000.00 "," 11,613,400,000,000.00 "," 10,567,100,000,000.00 "," 12,019,500,000,000.00 "," 16,668,500,000,000.00 "," 18,951,600,000,000.00 "," 22,632,800,000,000.00 ",
Northern Mariana Islands,MNP,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 488,000,000.00 "," 312,000,000.00 "," 335,000,000.00 "," 317,000,000.00 "," 380,000,000.00 "," 414,000,000.00 "," 451,000,000.00 "," 504,000,000.00 "," 903,000,000.00 "," 1,113,000,000.00 "," 712,000,000.00 ",,
Mozambique,MOZ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 80,814,332,500.00 "," 88,745,001,000.00 "," 107,156,000,000.00 "," 125,822,000,000.00 "," 133,999,000,000.00 "," 136,661,000,000.00 "," 173,766,000,000.00 "," 198,204,000,000.00 "," 252,496,000,000.00 "," 324,267,000,000.00 "," 424,027,000,000.00 "," 355,342,000,000.00 ",
Mauritania,MRT,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 51,595,467,300.00 "," 46,071,082,700.00 "," 71,032,057,000.00 "," 95,430,684,800.00 "," 96,316,214,800.00 "," 98,924,501,100.00 "," 74,618,600,000.00 "," 67,717,883,900.00 "," 71,993,100,300.00 "," 94,580,363,300.00 "," 98,760,815,400.00 "," 116,587,000,000.00 ",
Mauritius,MUS,Exports of goods and services (current LCU),NE.EXP.GNFS.CN," 145,170,000,000.00 "," 139,101,000,000.00 "," 157,790,000,000.00 "," 173,405,000,000.00 "," 188,619,000,000.00 "," 180,305,000,000.00 "," 191,507,000,000.00 "," 196,184,000,000.00 "," 192,385,000,000.00 "," 194,090,000,000.00 "," 196,231,000,000.00 "," 197,061,000,000.00 ",
