Country Name,Country Code,Population
Russian Federation,RUS," 144,373,535.00 "
Rwanda,RWA," 12,626,950.00 "
South Asia,SAS," 1,835,776,742.00 "
Saudi Arabia,SAU," 34,268,528.00 "
Sudan,SDN," 42,813,238.00 "
Senegal,SEN," 16,296,364.00 "
Singapore,SGP," 5,703,569.00 "
Solomon Islands,SLB," 669,823.00 "
Sierra Leone,SLE," 7,813,215.00 "
El Salvador,SLV," 6,453,553.00 "
San Marino,SMR," 33,860.00 "
Somalia,SOM," 15,442,905.00 "
Serbia,SRB," 6,944,975.00 "
Sub-Saharan Africa (excluding high income),SSA," 1,105,594,562.00 "
South Sudan,SSD," 11,062,113.00 "
Sub-Saharan Africa,SSF," 1,106,957,898.00 "
Small states,SST," 41,255,484.00 "
Sao Tome and Principe,STP," 215,056.00 "
Suriname,SUR," 581,372.00 "
Slovak Republic,SVK," 5,454,073.00 "
Slovenia,SVN," 2,087,946.00 "
Sweden,SWE," 10,285,453.00 "
Eswatini,SWZ," 1,148,130.00 "
Sint Maarten (Dutch part),SXM," 40,733.00 "
Seychelles,SYC," 97,625.00 "
Syrian Arab Republic,SYR," 17,070,135.00 "
Turks and Caicos Islands,TCA," 38,191.00 "
Chad,TCD," 15,946,876.00 "
East Asia & Pacific (IDA & IBRD countries),TEA," 2,067,984,156.00 "
Europe & Central Asia (IDA & IBRD countries),TEC," 460,799,505.00 "
Togo,TGO," 8,082,366.00 "
Thailand,THA," 69,625,582.00 "
Tajikistan,TJK," 9,321,018.00 "
Turkmenistan,TKM," 5,942,089.00 "
Latin America & the Caribbean (IDA & IBRD countries),TLA," 630,644,770.00 "
Timor-Leste,TLS," 1,293,119.00 "
Middle East & North Africa (IDA & IBRD countries),TMN," 384,771,780.00 "
Tonga,TON," 104,494.00 "
South Asia (IDA & IBRD),TSA," 1,835,776,742.00 "
Sub-Saharan Africa (IDA & IBRD countries),TSS," 1,106,957,898.00 "
Trinidad and Tobago,TTO," 1,394,973.00 "
Tunisia,TUN," 11,694,719.00 "
Turkey,TUR," 83,429,615.00 "
Tuvalu,TUV," 11,646.00 "
Tanzania,TZA," 58,005,463.00 "
Uganda,UGA," 44,269,594.00 "
Ukraine,UKR," 44,385,155.00 "
Upper middle income,UMC," 2,855,862,789.00 "
Uruguay,URY," 3,461,734.00 "
United States,USA," 328,239,523.00 "
Uzbekistan,UZB," 33,580,650.00 "
St. Vincent and the Grenadines,VCT," 110,589.00 "
"Venezuela, RB",VEN," 28,515,829.00 "
British Virgin Islands,VGB," 30,030.00 "
Virgin Islands (U.S.),VIR," 106,631.00 "
Vietnam,VNM," 96,462,106.00 "
Vanuatu,VUT," 299,882.00 "
World,WLD," 7,673,533,972.00 "
Samoa,WSM," 197,097.00 "
Kosovo,XKX," 1,794,248.00 "
"Yemen, Rep.",YEM," 29,161,922.00 "
South Africa,ZAF," 58,558,270.00 "
Zambia,ZMB," 17,861,030.00 "
Zimbabwe,ZWE," 14,645,468.00 "
